TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
1610612737,Atlanta Hawks,45,18,27,0.4,2175.0,1940,4190,0.463,617,1707,0.361,907,1118,0.811,582,1428,2010,1156,622.0,354,201,253,853,918,5404,-143.0,8,22,22,22,10,9,2,23,7,5,18,4,5,6,1,21,5,18,19,9,23,24,12,9,6,24
1610612738,Boston Celtics,45,35,10,0.778,2185.0,1943,4059,0.479,733,1922,0.381,817,1016,0.804,487,1646,2133,1161,568.0,291,289,173,779,841,5436,459.0,8,1,1,1,8,8,11,11,1,1,6,13,14,8,13,1,2,17,7,27,2,1,2,22,4,1
1610612751,Brooklyn Nets,44,17,27,0.386,2127.0,1840,4014,0.458,601,1661,0.362,712,938,0.759,539,1467,2006,1156,559.0,292,237,213,834,814,4993,-73.0,23,24,22,24,24,21,14,27,11,10,17,27,27,25,5,14,7,18,3,26,15,8,5,29,24,20
1610612766,Charlotte Hornets,43,10,33,0.233,2074.0,1753,3829,0.458,508,1415,0.359,657,829,0.793,457,1316,1773,1066,600.0,282,212,227,839,773,4671,-497.0,25,27,27,27,26,30,26,28,27,26,21,30,30,9,19,30,30,29,15,28,21,16,7,30,30,30
1610612741,Chicago Bulls,46,21,25,0.457,2238.0,1905,4115,0.463,544,1515,0.359,756,958,0.789,518,1484,2002,1123,571.0,357,228,226,888,855,5110,-74.0,1,19,21,20,1,14,4,24,20,17,19,21,23,11,7,12,8,23,8,7,18,15,20,18,16,21
1610612739,Cleveland Cavaliers,43,27,16,0.628,2074.0,1822,3817,0.477,568,1582,0.359,690,900,0.767,474,1467,1941,1147,596.0,334,195,220,819,832,4902,179.0,25,9,8,9,26,24,27,13,15,13,20,29,29,23,14,14,18,20,13,16,26,12,3,26,27,9
1610612742,Dallas Mavericks,45,25,20,0.556,2160.0,1929,4074,0.473,686,1844,0.372,799,1054,0.758,460,1418,1878,1137,549.0,296,200,175,854,961,5343,19.0,8,13,13,14,21,11,9,16,2,2,13,15,12,26,18,22,23,21,2,24,25,2,13,2,7,15
1610612743,Denver Nuggets,46,31,15,0.674,2208.0,2026,4078,0.497,531,1430,0.371,715,949,0.753,499,1520,2019,1330,587.0,315,246,223,862,861,5298,186.0,1,4,7,7,5,2,8,4,23,23,14,26,25,28,10,8,4,2,11,22,12,13,15,17,10,8
1610612765,Detroit Pistons,45,5,40,0.111,2170.0,1888,4005,0.471,491,1396,0.352,785,1013,0.775,496,1454,1950,1185,702.0,266,231,272,1006,849,5052,-462.0,8,30,30,30,14,17,16,17,29,29,26,18,15,19,11,18,14,13,29,30,16,27,29,20,22,29
1610612744,Golden State Warriors,42,19,23,0.452,2031.0,1785,3802,0.469,624,1666,0.375,760,962,0.79,528,1397,1925,1182,606.0,275,158,194,860,815,4954,-19.0,30,21,17,21,30,27,28,18,6,9,11,20,22,10,6,27,19,15,16,29,29,3,14,28,26,17
1610612745,Houston Rockets,44,21,23,0.477,2137.0,1824,3937,0.463,531,1499,0.354,814,1047,0.777,463,1526,1989,1103,559.0,322,201,244,939,895,4993,42.0,23,19,17,19,23,23,20,22,23,19,24,14,13,18,17,7,10,26,3,20,23,22,27,11,24,13
1610612754,Indiana Pacers,46,26,20,0.565,2208.0,2163,4266,0.507,638,1671,0.382,787,1000,0.787,473,1410,1883,1429,628.0,356,275,264,1034,873,5751,90.0,1,10,13,13,5,1,1,1,4,8,5,17,18,13,15,25,22,1,20,8,4,26,30,14,1,12
1610612746,LA Clippers,43,29,14,0.674,2069.0,1861,3753,0.496,566,1422,0.398,796,982,0.811,445,1409,1854,1121,566.0,345,229,199,845,854,5084,267.0,25,6,4,5,29,19,30,5,16,25,1,16,19,7,24,26,28,24,5,12,17,4,9,19,19,4
1610612747,Los Angeles Lakers,46,23,23,0.5,2218.0,1967,4003,0.491,513,1402,0.366,860,1111,0.774,389,1582,1971,1290,656.0,358,254,223,768,923,5307,-38.0,1,16,17,17,3,5,17,6,26,28,16,9,7,20,29,2,12,6,22,5,10,13,1,6,8,18
1610612763,Memphis Grizzlies,45,18,27,0.4,2170.0,1756,3991,0.44,612,1774,0.345,725,940,0.771,454,1449,1903,1127,660.0,349,282,300,902,863,4849,-225.0,8,22,22,22,14,29,18,29,8,3,28,24,26,22,23,19,20,22,23,10,3,30,23,16,29,25
1610612748,Miami Heat,46,24,22,0.522,2213.0,1815,3926,0.462,575,1527,0.377,877,1069,0.82,442,1459,1901,1179,610.0,340,154,229,841,905,5082,-50.0,1,15,15,15,4,25,22,25,13,16,9,7,11,4,25,16,21,16,17,14,30,17,8,10,20,19
1610612749,Milwaukee Bucks,45,31,14,0.689,2175.0,2006,4037,0.497,634,1679,0.378,936,1200,0.78,434,1574,2008,1193,586.0,294,247,202,910,922,5582,174.0,8,4,4,4,10,4,12,3,5,7,8,2,1,17,26,3,6,11,10,25,11,6,25,8,2,10
1610612750,Minnesota Timberwolves,45,32,13,0.711,2170.0,1846,3787,0.487,551,1424,0.387,846,1079,0.784,410,1565,1975,1184,684.0,338,265,207,877,923,5089,253.0,8,2,2,2,14,20,29,8,18,24,3,11,9,15,27,4,11,14,28,15,7,7,17,6,18,6
1610612740,New Orleans Pelicans,45,26,19,0.578,2165.0,1923,3952,0.487,553,1445,0.383,854,1117,0.765,494,1506,2000,1221,599.0,369,213,238,879,871,5253,194.0,8,10,11,11,20,12,19,9,17,21,4,10,6,24,12,9,9,10,14,3,20,18,18,15,12,7
1610612752,New York Knicks,46,29,17,0.63,2208.0,1915,4085,0.469,612,1631,0.375,865,1107,0.781,575,1549,2124,1106,629.0,343,177,240,848,933,5307,256.0,1,6,9,8,5,13,7,19,8,12,10,8,8,16,3,6,3,25,21,13,27,20,10,4,8,5
1610612760,Oklahoma City Thunder,45,32,13,0.711,2170.0,2020,4008,0.504,586,1504,0.39,845,1010,0.837,383,1472,1855,1232,566.0,378,291,241,898,876,5471,391.0,8,2,2,2,14,3,15,2,12,18,2,12,16,1,30,13,27,9,5,2,1,21,22,12,3,2
1610612753,Orlando Magic,45,23,22,0.511,2175.0,1815,3882,0.468,481,1413,0.34,898,1189,0.755,503,1447,1950,1100,661.0,364,243,219,950,996,5009,11.0,8,16,15,16,10,25,23,21,30,27,30,5,3,27,9,20,14,27,24,4,13,10,28,1,23,16
1610612755,Philadelphia 76ers,43,29,14,0.674,2074.0,1826,3836,0.476,502,1368,0.367,999,1198,0.834,473,1394,1867,1091,518.0,389,261,256,886,874,5153,335.0,25,6,4,5,26,22,25,15,28,30,15,1,2,2,15,28,26,28,1,1,9,25,19,13,14,3
1610612756,Phoenix Suns,45,26,19,0.578,2175.0,1892,3854,0.491,541,1431,0.378,930,1134,0.82,456,1493,1949,1186,661.0,327,267,217,851,946,5255,104.0,8,10,11,11,10,16,24,7,22,22,7,3,4,5,20,10,16,12,24,18,6,9,11,3,11,11
1610612757,Portland Trail Blazers,45,13,32,0.289,2185.0,1772,4065,0.436,550,1547,0.356,769,976,0.788,542,1328,1870,1011,679.0,358,211,280,917,834,4863,-413.0,8,26,26,26,8,28,10,30,19,14,23,19,20,12,4,29,25,30,27,5,22,28,26,25,28,28
1610612758,Sacramento Kings,43,25,18,0.581,2089.0,1877,3928,0.478,653,1749,0.373,697,952,0.732,456,1415,1871,1240,575.0,299,172,219,873,823,5104,27.0,25,13,10,10,25,18,21,12,3,4,12,28,24,30,20,23,24,8,9,23,28,10,16,27,17,14
1610612759,San Antonio Spurs,45,9,36,0.2,2170.0,1894,4113,0.46,569,1659,0.343,722,918,0.786,455,1492,1947,1319,662.0,324,265,200,834,837,5079,-395.0,8,28,28,28,14,15,5,26,14,11,29,25,28,14,22,11,17,4,26,19,7,5,5,23,21,26
1610612761,Toronto Raptors,45,16,29,0.356,2170.0,1935,4036,0.479,524,1484,0.353,744,1010,0.737,507,1458,1965,1328,595.0,331,220,238,831,835,5138,-109.0,8,25,25,25,14,10,13,10,25,20,25,22,16,29,8,17,13,3,12,17,19,18,4,24,15,23
1610612762,Utah Jazz,46,23,23,0.5,2233.0,1960,4181,0.469,606,1700,0.356,881,1070,0.823,582,1564,2146,1298,734.0,319,273,295,902,928,5407,-78.0,1,16,17,17,2,6,3,20,10,6,22,6,10,3,1,5,1,5,30,21,5,29,23,5,5,22
1610612764,Washington Wizards,45,8,37,0.178,2160.0,1946,4088,0.476,543,1544,0.352,744,964,0.772,402,1411,1813,1260,612.0,349,243,252,894,843,5179,-411.0,8,29,29,29,21,7,6,14,21,15,27,22,21,21,28,24,29,7,18,10,13,23,21,21,13,27
